Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /root/onos/apache-karaf-4.2.9/lock
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2023-04-27T18:14:06,678 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T18:14:07,832 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
2023-04-27T18:14:07,833 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.felix/org.apache.felix.scr/2.1.20
2023-04-27T18:14:07,833 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
2023-04-27T18:14:07,833 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
2023-04-27T18:14:07,834 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
2023-04-27T18:14:07,834 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
2023-04-27T18:14:07,834 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
2023-04-27T18:14:07,835 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.9
2023-04-27T18:14:07,835 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.9
2023-04-27T18:14:07,835 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.9
2023-04-27T18:14:07,835 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.9
2023-04-27T18:14:07,836 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.9
2023-04-27T18:14:07,836 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.9
2023-04-27T18:14:07,836 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf/org.apache.karaf.event/4.2.9
2023-04-27T18:14:07,837 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.9
2023-04-27T18:14:07,837 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.9
2023-04-27T18:14:07,837 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.9
2023-04-27T18:14:07,837 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.9
2023-04-27T18:14:07,838 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.9
2023-04-27T18:14:07,838 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.9
2023-04-27T18:14:07,838 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.9
2023-04-27T18:14:07,838 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.9
2023-04-27T18:14:07,839 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.9
2023-04-27T18:14:07,839 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.9
2023-04-27T18:14:07,839 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.9
2023-04-27T18:14:07,840 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.9
2023-04-27T18:14:07,840 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.9
2023-04-27T18:14:07,840 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.9
2023-04-27T18:14:07,841 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.9
2023-04-27T18:14:07,841 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.9
2023-04-27T18:14:07,843 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.9
2023-04-27T18:14:07,843 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.9
2023-04-27T18:14:07,843 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.9
2023-04-27T18:14:07,844 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.9
2023-04-27T18:14:07,844 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.9
2023-04-27T18:14:07,845 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.9
2023-04-27T18:14:07,845 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.9
2023-04-27T18:14:07,845 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
2023-04-27T18:14:07,846 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.sshd/sshd-core/1.7.0
2023-04-27T18:14:07,846 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.xbean/xbean-bundleutils/4.17
2023-04-27T18:14:07,846 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.apache.xbean/xbean-finder/4.17
2023-04-27T18:14:07,846 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
2023-04-27T18:14:07,847 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-client/9.4.28.v20200408
2023-04-27T18:14:07,847 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-continuation/9.4.28.v20200408
2023-04-27T18:14:07,847 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-deploy/9.4.28.v20200408
2023-04-27T18:14:07,848 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-http/9.4.28.v20200408
2023-04-27T18:14:07,848 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-io/9.4.28.v20200408
2023-04-27T18:14:07,848 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-jaas/9.4.28.v20200408
2023-04-27T18:14:07,849 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-jmx/9.4.28.v20200408
2023-04-27T18:14:07,849 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-jndi/9.4.28.v20200408
2023-04-27T18:14:07,849 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-plus/9.4.28.v20200408
2023-04-27T18:14:07,850 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-proxy/9.4.28.v20200408
2023-04-27T18:14:07,850 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-rewrite/9.4.28.v20200408
2023-04-27T18:14:07,850 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-security/9.4.28.v20200408
2023-04-27T18:14:07,851 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-jaspi/9.4.28.v20200408
2023-04-27T18:14:07,851 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-server/9.4.28.v20200408
2023-04-27T18:14:07,851 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-servlet/9.4.28.v20200408
2023-04-27T18:14:07,852 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-servlets/9.4.28.v20200408
2023-04-27T18:14:07,852 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-util/9.4.28.v20200408
2023-04-27T18:14:07,852 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-util-ajax/9.4.28.v20200408
2023-04-27T18:14:07,853 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-webapp/9.4.28.v20200408
2023-04-27T18:14:07,853 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty.websocket/websocket-api/9.4.28.v20200408
2023-04-27T18:14:07,853 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty.websocket/websocket-client/9.4.28.v20200408
2023-04-27T18:14:07,853 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty.websocket/websocket-common/9.4.28.v20200408
2023-04-27T18:14:07,854 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.28.v20200408
2023-04-27T18:14:07,854 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.28.v20200408
2023-04-27T18:14:07,854 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty.websocket/websocket-server/9.4.28.v20200408
2023-04-27T18:14:07,855 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.28.v20200408
2023-04-27T18:14:07,855 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.eclipse.jetty/jetty-xml/9.4.28.v20200408
2023-04-27T18:14:07,855 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.jline/jline-builtins/3.14.1
2023-04-27T18:14:07,856 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.jline/jline-reader/3.14.1
2023-04-27T18:14:07,856 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.jline/jline-terminal/3.14.1
2023-04-27T18:14:07,856 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.jline/jline-terminal-jansi/3.14.1
2023-04-27T18:14:07,857 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ow2.asm/asm/8.0.1
2023-04-27T18:14:07,857 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ow2.asm/asm-commons/8.0.1
2023-04-27T18:14:07,857 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ow2.asm/asm-tree/8.0.1
2023-04-27T18:14:07,857 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.url/pax-url-war/2.6.1/jar/uber
2023-04-27T18:14:07,858 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.url/pax-url-wrap/2.6.2/jar/uber
2023-04-27T18:14:07,858 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.web/pax-web-api/7.2.16
2023-04-27T18:14:07,858 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.web/pax-web-deployer/7.2.16
2023-04-27T18:14:07,858 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.16
2023-04-27T18:14:07,859 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.16
2023-04-27T18:14:07,859 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.16
2023-04-27T18:14:07,859 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.web/pax-web-jetty/7.2.16
2023-04-27T18:14:07,859 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.web/pax-web-jsp/7.2.16
2023-04-27T18:14:07,860 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.web/pax-web-runtime/7.2.16
2023-04-27T18:14:07,860 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.ops4j.pax.web/pax-web-spi/7.2.16
2023-04-27T18:14:07,860 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.osgi/org.osgi.util.function/1.0.0
2023-04-27T18:14:07,860 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.osgi/org.osgi.util.promise/1.0.0
2023-04-27T18:14:07,863 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Installing bundles:
2023-04-27T18:14:07,864 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:javax.el/javax.el-api/3.0.0
2023-04-27T18:14:07,868 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:javax.servlet/javax.servlet-api/3.1.0
2023-04-27T18:14:07,872 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:javax.websocket/javax.websocket-api/1.1
2023-04-27T18:14:07,874 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
2023-04-27T18:14:07,877 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
2023-04-27T18:14:07,884 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
2023-04-27T18:14:07,887 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.2.3
2023-04-27T18:14:07,894 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.aries/org.apache.aries.util/1.1.3
2023-04-27T18:14:07,898 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
2023-04-27T18:14:07,942 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.felix/org.apache.felix.scr/2.1.20
2023-04-27T18:14:07,947 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
2023-04-27T18:14:07,951 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
2023-04-27T18:14:07,954 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
2023-04-27T18:14:07,956 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
2023-04-27T18:14:07,959 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
2023-04-27T18:14:07,961 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.9
2023-04-27T18:14:07,964 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.9
2023-04-27T18:14:07,966 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.9
2023-04-27T18:14:07,968 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.9
2023-04-27T18:14:07,970 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.9
2023-04-27T18:14:07,971 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.9
2023-04-27T18:14:07,975 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf/org.apache.karaf.event/4.2.9
